date,home,away,mkt_home,mkt_draw,mkt_away,source
2026-06-13,Qatar,Switzerland,0.06674540357957828,0.1465341837365398,0.7867204126838818,the-odds-api (live consensus)
2026-06-13,Brazil,Morocco,0.5736872443797865,0.2521204468721693,0.17419230874804426,the-odds-api (live consensus)
2026-06-14,Haiti,Scotland,0.15979754157628345,0.22559652928416488,0.6146059291395517,the-odds-api (live consensus)
2026-06-14,Australia,Turkey,0.1863252519749387,0.252519749387088,0.5611549986379732,the-odds-api (live consensus)
2026-06-14,Germany,Curaçao,0.920350710399831,0.05630380816563672,0.0233454814345323,the-odds-api (live consensus)
2026-06-14,Netherlands,Japan,0.4834776462272486,0.2652412086941156,0.2512811450786358,the-odds-api (live consensus)
2026-06-14,Ivory Coast,Ecuador,0.26501877346683356,0.34073842302878604,0.3942428035043805,the-odds-api (live consensus)
2026-06-15,Sweden,Tunisia,0.5031430726678401,0.2770932863967815,0.21976364093537845,the-odds-api (live consensus)
2026-06-15,Spain,Cape Verde,0.8790921979084486,0.08405355225615868,0.036854249835392656,the-odds-api (live consensus)
2026-06-15,Belgium,Egypt,0.5943536404160475,0.23922734026745915,0.1664190193164933,the-odds-api (live consensus)
2026-06-15,Saudi Arabia,Uruguay,0.11687038012386262,0.21296380378126076,0.6701658160948766,the-odds-api (live consensus)
2026-06-16,Iran,New Zealand,0.5251805308074651,0.27459439182218887,0.20022507737034606,the-odds-api (live consensus)
2026-06-16,France,Senegal,0.6506817880490765,0.2173868700982142,0.1319313418527093,the-odds-api (live consensus)
2026-06-16,Iraq,Norway,0.06598586017282011,0.13668499607227022,0.7973291437549097,the-odds-api (live consensus)
2026-06-17,Argentina,Algeria,0.685595567867036,0.20775623268698062,0.10664819944598337,the-odds-api (live consensus)
2026-06-17,Austria,Jordan,0.7212193594139495,0.17440395418555507,0.10437668640049542,the-odds-api (live consensus)
2026-06-17,Portugal,DR Congo,0.7457538417622152,0.16746752937818163,0.08677862885960322,the-odds-api (live consensus)
2026-06-17,England,Croatia,0.555405148595904,0.2508749104623796,0.19371994094171652,the-odds-api (live consensus)
2026-06-17,Ghana,Panama,0.44405969475130325,0.28080245403391235,0.27513785121478446,the-odds-api (live consensus)
2026-06-18,Uzbekistan,Colombia,0.10597000294088811,0.20292128222723257,0.6911087148318792,the-odds-api (live consensus)
2026-06-18,Czech Republic,South Africa,0.5441639404975002,0.25060181470279613,0.20523424479970376,the-odds-api (live consensus)
2026-06-18,Switzerland,Bosnia and Herzegovina,0.602091883338265,0.23632106421026902,0.161587052451466,the-odds-api (live consensus)
2026-06-18,Canada,Qatar,0.729949904893441,0.17920097191222864,0.09084912319433025,the-odds-api (live consensus)
2026-06-19,Mexico,South Korea,0.4807845638654122,0.2841652049114973,0.2350502312230904,the-odds-api (live consensus)
2026-06-19,United States,Australia,0.5929298339582217,0.23138725227637927,0.17568291376539905,the-odds-api (live consensus)
2026-06-19,Scotland,Morocco,0.23088192206270144,0.28860240257837677,0.48051567535892176,the-odds-api (live consensus)
2026-06-20,Brazil,Haiti,0.8894870270101092,0.07769396888986259,0.032819004100028165,the-odds-api (live consensus)
2026-06-20,Turkey,Paraguay,0.46075713887080283,0.29517254208910804,0.2440703190400893,the-odds-api (live consensus)
2026-06-20,Netherlands,Sweden,0.5845695692935532,0.23675067556388904,0.17867975514255777,the-odds-api (live consensus)
2026-06-20,Germany,Ivory Coast,0.6132313594830633,0.21962239386137614,0.1671462466555606,the-odds-api (live consensus)
2026-06-21,Ecuador,Curaçao,0.7969271956217868,0.1399049965647137,0.0631678078134995,the-odds-api (live consensus)
2026-06-21,Tunisia,Japan,0.17587548638132297,0.26381322957198444,0.5603112840466926,the-odds-api (live consensus)
2026-06-21,Spain,Saudi Arabia,0.8636080548058958,0.0969898276935852,0.03940211750051899,the-odds-api (live consensus)
2026-06-21,Belgium,Iran,0.6768833087149188,0.2016248153618907,0.12149187592319056,the-odds-api (live consensus)
2026-06-21,Uruguay,Cape Verde,0.6585407041964706,0.21191030481405984,0.12954899098946962,the-odds-api (live consensus)
2026-06-22,New Zealand,Egypt,0.19634517610791158,0.25604472289747926,0.5476101009946089,the-odds-api (live consensus)
2026-06-22,Argentina,Austria,0.5840838623948029,0.24450022146759193,0.17141591613760523,the-odds-api (live consensus)
2026-06-22,France,Iraq,0.8505017960596752,0.11156582383606328,0.03793238010426152,the-odds-api (live consensus)
2026-06-23,Norway,Senegal,0.44687700295295923,0.2729118599799548,0.2802111370670859,the-odds-api (live consensus)
2026-06-23,Jordan,Algeria,0.14563341665994678,0.22538504959277475,0.6289815337472784,the-odds-api (live consensus)
2026-06-23,Portugal,Uzbekistan,0.7639586750382664,0.15217563930197728,0.08386568565975637,the-odds-api (live consensus)
2026-06-23,England,Ghana,0.7190155579712686,0.18183598087690386,0.09914846115182757,the-odds-api (live consensus)
2026-06-23,Panama,Croatia,0.14567704369465687,0.24341922468258856,0.6109037316227545,the-odds-api (live consensus)
2026-06-24,Colombia,DR Congo,0.6488517745302714,0.22400835073068892,0.12713987473903965,the-odds-api (live consensus)
2026-06-24,Bosnia and Herzegovina,Qatar,0.5816197557310795,0.25308319100730753,0.16529705326161306,the-odds-api (live consensus)
2026-06-24,Switzerland,Canada,0.4471544715447154,0.2845528455284553,0.26829268292682923,the-odds-api (live consensus)
2026-06-24,Scotland,Brazil,0.14277215942891136,0.2078128098354154,0.6494150307356731,the-odds-api (live consensus)
2026-06-24,Morocco,Haiti,0.7069056302045752,0.19090040368976344,0.10219396610566142,the-odds-api (live consensus)
2026-06-25,Czech Republic,Mexico,0.20852730739619021,0.27159851903990045,0.5198741735639092,the-odds-api (live consensus)
2026-06-25,South Africa,South Korea,0.16784894680485798,0.24363068346060887,0.5885203697345333,the-odds-api (live consensus)
2026-06-25,Curaçao,Ivory Coast,0.07305481929823682,0.1539585034797553,0.7729866772220079,the-odds-api (live consensus)
2026-06-25,Ecuador,Germany,0.20157395814702198,0.25505276336970134,0.5433732784832767,the-odds-api (live consensus)
2026-06-25,Japan,Sweden,0.45092188785249787,0.2809798550432232,0.26809825710427887,the-odds-api (live consensus)
2026-06-25,Tunisia,Netherlands,0.14782933247662558,0.22315189711947767,0.6290187704038969,the-odds-api (live consensus)
2026-06-26,Paraguay,Australia,0.4357667471779958,0.29462217183417955,0.2696110809878247,the-odds-api (live consensus)
2026-06-26,Turkey,United States,0.35404899541185625,0.27278336342404713,0.3731676411640965,the-odds-api (live consensus)
2026-06-26,Norway,France,0.22000992963654106,0.263392169283183,0.516597901080276,the-odds-api (live consensus)
2026-06-26,Senegal,Iraq,0.670552843005002,0.20978189501832464,0.11966526197667339,the-odds-api (live consensus)
2026-06-27,Cape Verde,Saudi Arabia,0.4086284423630825,0.2722186535154064,0.319152904121511,the-odds-api (live consensus)
2026-06-27,Uruguay,Spain,0.17805685644382346,0.24312054520938184,0.5788225983467946,the-odds-api (live consensus)
2026-06-27,New Zealand,Belgium,0.09443887986398106,0.17041925139091127,0.7351418687451076,the-odds-api (live consensus)
2026-06-27,Egypt,Iran,0.42186752947614997,0.3130440796615317,0.26508839086231833,the-odds-api (live consensus)
2026-06-27,Croatia,Ghana,0.5759802874275378,0.2522824709082881,0.1717372416641741,the-odds-api (live consensus)
2026-06-27,Panama,England,0.0985754470094691,0.16366106966375615,0.7377634833267747,the-odds-api (live consensus)
2026-06-27,Colombia,Portugal,0.268486606114778,0.28742891268115806,0.4440844812040641,the-odds-api (live consensus)
2026-06-27,DR Congo,Uzbekistan,0.40514358372013165,0.2898383336100475,0.30501808266982083,the-odds-api (live consensus)
2026-06-28,Algeria,Austria,0.26229817324690635,0.30012964054213315,0.43757218621096056,the-odds-api (live consensus)
2026-06-28,Jordan,Argentina,0.0667157352399979,0.1383733767940697,0.7949108879659323,the-odds-api (live consensus)
